"NewYork","GoldencrownedKinglet",0.00869776157687975,-115.036826867674,0.545454545454545,6,6
"NewYork","HairyWoodpecker",0.00303643724696356,-320.139650138811,0.363636363636364,0.818181818181818,0
"NewYork","HermitThrush",0.0213540293948003,74.3318766908265,0.545454545454545,9.81818181818182,4
"NewYork","LeastFlycatcher",-0.00943819992606396,59.8266366813987,0.454545454545455,1.27272727272727,0
"NewYork","MagnoliaWarbler",0.0272871206192271,-39.4712117092698,0.545454545454545,18.1818181818182,15
"NewYork","MourningDove",0.00185971500763341,-1319.43180343815,0.363636363636364,0.818181818181818,0
"NewYork","MyrtleWarbler",0.0738612862124575,10.001751589113,0.545454545454545,36.2727272727273,36
"NewYork","NashvilleWarbler",-0.0152144111272875,-13.9470870449019,0.545454545454545,8.81818181818182,2
"NewYork","Ovenbird",0.000792494600992673,2039.01583748967,0.454545454545455,1.18181818181818,0
"NewYork","PurpleFinch",0.00763058050093559,-95.3210913333894,0.545454545454545,5.36363636363636,6
"NewYork","RedbreastedNuthatch",0.00900673547695655,-89.8771107390059,0.545454545454545,6,5
"NewYork","RedeyedVireo",0.00355900600547558,-480.680144910061,0.545454545454545,2.45454545454545,1
"NewYork","RubycrownedKinglet",0.00678325875392688,-181.152162785909,0.545454545454545,4.27272727272727,1
"NewYork","SlatecoloredJunco",-0.0509486059849122,-3.54578550188873,0.545454545454545,15.5454545454545,10
"NewYork","SwainsonsThrush",0.179699345241073,-27.9215927039395,1,135,148
"NewYork","WhitethroatedSparrow",0.242577571877135,-12.0344593198815,1,161.181818181818,160
"NewYork","YellowbelliedFlycatcher",0.0300483012119618,-35.8939535789849,0.545454545454545,20.1818181818182,17
"NewYork","YellowbelliedSapsucker",0.00377022951515727,-442.759497875716,0.454545454545455,2.18181818181818,0
"NewYork","YellowrumpedWarbler",0.03601197827639,59.382627149221,0.363636363636364,10.2727272727273,0
"GreenMountains","AmericanCrow",0.00289865620804194,-1326.01922471613,0.161290322580645,0.642857142857143,0
"GreenMountains","AmericanRobin",0.0527578079393586,-6.50901309469485,0.419354838709677,6.03571428571429,0
"GreenMountains","BicknellsThrush",0.0743706280909131,-7.64981075959905,0.709677419354839,45.25,50
"GreenMountains","BlackandwhiteWarbler",NA,NA,0.225806451612903,0.535714285714286,0
"GreenMountains","BlackburnianWarbler",0.00169791127722944,-439.864345539751,0.258064516129032,0.535714285714286,0
"GreenMountains","BlackcappedChickadee",0.00414593787333166,-219.410008439923,0.387096774193548,2.5,0
"GreenMountains","BlackpollWarbler",0.146792462557026,-0.383348122438844,0.870967741935484,125.214285714286,122.5
"GreenMountains","BlackthroatedBlueWarbler",0.00461241615777511,-247.590572560861,0.258064516129032,1.53571428571429,0
"GreenMountains","BlackthroatedGreenWarbler",0.00649930227623002,-13.3368563198188,0.419354838709677,3.82142857142857,0
"GreenMountains","BlueheadedVireo",0.00535412068352221,-116.088669798478,0.32258064516129,2.46428571428571,0
"GreenMountains","BlueJay",0.00293598197180732,-111.768033737649,0.32258064516129,2.53571428571429,0
"GreenMountains","BorealChickadee",0.00222945653454924,-43.5817620778446,0.258064516129032,1.60714285714286,0
"GreenMountains","BrownCreeper",0.00217556452292925,-453.362335957183,0.290322580645161,0.642857142857143,0
"GreenMountains","CanadaWarbler",0.00247455662131731,-747.754931457858,0.225806451612903,0.928571428571429,0
"GreenMountains","CedarWaxwing",0.00270335367330633,-1269.83437114414,0.161290322580645,0.714285714285714,0
"GreenMountains","ChestnutsidedWarbler",0.00129674368195885,-393.530348882391,0.193548387096774,0.607142857142857,0
"GreenMountains","CommonRaven",0.00220223179301375,-464.282172992296,0.32258064516129,1.14285714285714,0
"GreenMountains","CommonYellowthroat",0.00120726341897884,-176.785406690851,0.225806451612903,0.5,0
"GreenMountains","DarkeyedJunco",0.0293231269017483,-12.1635453507297,0.32258064516129,10.8928571428571,0
"GreenMountains","EurasianWren",0.192195033816286,-1.3598433311956,0.870967741935484,105.964285714286,99.5
"GreenMountains","GoldencrownedKinglet",0.00949514128814853,-137.341152873267,0.387096774193548,4.78571428571429,0
"GreenMountains","HermitThrush",0.0125308214782745,-182.422323374977,0.451612903225806,6.53571428571429,1
"GreenMountains","LeastFlycatcher",NA,NA,0.129032258064516,0.285714285714286,0
"GreenMountains","MagnoliaWarbler",0.0320395326919719,-27.199321390725,0.419354838709677,17.1071428571429,0
"GreenMountains","MourningDove",0.00516622400161001,-157.918821994624,0.290322580645161,1.39285714285714,0
"GreenMountains","MourningWarbler",0.00202556694395767,-623.856359277127,0.161290322580645,0.571428571428571,0
"GreenMountains","MyrtleWarbler",0.0200748875892819,-2.14832209288816,0.516129032258065,28.4285714285714,4
"GreenMountains","NashvilleWarbler",0.0139876368690581,-98.4593433065114,0.387096774193548,6.75,0
"GreenMountains","Ovenbird",0.00252866586505525,-816.935491625933,0.161290322580645,0.785714285714286,0
"GreenMountains","PurpleFinch",0.028180579394927,-7.01317371345107,0.483870967741935,3.82142857142857,1.5
"GreenMountains","RedbreastedNuthatch",0.0137462569963514,-99.964339795549,0.387096774193548,6.42857142857143,0
"GreenMountains","RedeyedVireo",0.00177470336803721,-810.372031749509,0.290322580645161,0.75,0
"GreenMountains","RubycrownedKinglet",0.00934873512653797,-82.5722830838543,0.387096774193548,2.85714285714286,0
"GreenMountains","SlatecoloredJunco",0.0250374120588815,-10.8454866145028,0.451612903225806,20,1
"GreenMountains","SwainsonsThrush",0.135273064751246,2.54853038192891,0.774193548387097,110.642857142857,118.5
"GreenMountains","WhitethroatedSparrow",0.187048418070721,-0.26426682203554,0.903225806451613,151.607142857143,140.5
"GreenMountains","YellowbelliedFlycatcher",0.0258000099075298,-47.3464900539791,0.387096774193548,12.6428571428571,0
"GreenMountains","YellowrumpedWarbler",0.0173975530766259,-69.8448349468109,0.258064516129032,6.96428571428571,0
"Luquillo","AmericaRedstart",0.00605088561351781,-66.4211007713438,0.3,1.5,0
"Luquillo","BluehoodedEuphonia",0.00806438733725947,-77.1956272383249,0.8,3.05,2
"Luquillo","Bananaquit",0.271112606124518,1.03640471032198,1,87.8,57.5
"Luquillo","BlackthroatedBlueWarbler",0.0117653745091546,-265.231115580775,0.25,1.5,0
"Luquillo","BlackwhiskeredVireo",0.209489010147956,-7.176004077319,1,77.3,75.5
"Luquillo","BlackandWhiteWarbler",NA,NA,0.25,0.6,0
"Luquillo","GrayKingbird",NA,NA,0.25,0.6,0
"Luquillo","ParulaWarbler",0.00590044281148781,-2002.91883802219,0.15,0.55,0
"Luquillo","PearlyeyedThrasher",0.0156193894826137,-11.2262206900192,0.5,7.45,0.5
"Luquillo","PuertoRicanBullfinch",0.0436376287373991,-16.8082207750135,1,15.55,14.5
"Luquillo","PuertoRicoLizardCuckoo",0.0213443723708307,-41.2223525829624,1,8.1,7
"Luquillo","PuertoRicanFlycatcher",0.00720132277146263,-216.739195944324,0.5,1.5,0.5
"Luquillo","PuertoRicanTanager",0.0605652943842341,-5.33491927502928,1,29.55,22.5
"Luquillo","PuertoRicanTody",0.0719139503247148,-4.47217191416358,1,34.55,23.5
"Luquillo","PuertoRicanWoodpecker",0.0397518757138831,-8.68295939721801,1,18.35,15.5
"Luquillo","RedleggedThrush",0.0151863281979073,-50.9684252283308,1,7.9,4.5
"Luquillo","RuddyQuailDove",0.0256187836283867,-28.6989002146448,1,9.3,6.5
"Luquillo","StripeheadedTanager",0.0129230887620648,-38.6090862822557,0.75,4.3,2
"Luquillo","ScalynapedPigeon",0.205598457813302,-8.34471749820004,1,78.9,78
